,brand_id,barcode,category,categoryCode,cpg,name,topBrand,brandCode
289,5332f9fee4b03c9a25efd1d0,511111803164,,,Cpgs,Apple Jacks/Cinnamon Jacks,0.0,
290,5332fa73e4b03c9a25efd21c,511111703051,,,Cpgs,Diet Coke,0.0,
292,5332f7afe4b03c9a25efd13d,511111203483,,,Cpgs,Shock Top,0.0,
293,5d540e65a3a018514994f41f,511111404880,Frozen,FROZEN,559c2234e4b06aca36af13c6,Benihana Frozen Entrees,0.0,BENIHANA
294,5daf46261dda2c3e1416ae96,511111905967,Dairy,DAIRY,5332f5f3e4b03c9a25efd0ae,Mountain High™,0.0,MOUNTAIN HIGH
295,585a972de4b03e62d1ce0e96,511111001485,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Tostitos,0.0,TOSTITOS
297,580e015be4b0f32b2de21385,511111501824,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,Kraft BBQ Sauce,0.0,
298,5f5900d4be37ce21f1287c11,511111516569,Baby,BABY,5f58fa84be37ce21f1287c0f,Gerber Baby Food,0.0,GERBER BABY FOOD
299,5a8c33f3e4b07f0a2dac8943,511111504139,Grocery,GROCERY,5a734034e4b0d58f376be874,Pace,0.0,PACE
300,5ab1589ae4b0915382df7621,511111204435,Canned Goods & Soups,CANNED GOODS & SOUPS,5a734034e4b0d58f376be874,Campbell's Slow Kettle,0.0,CAMPBELLS SLOW KETTLE 
301,5afda22ee4b03bf01c2a2965,511111304494,Snacks,SNACKS,5a734034e4b0d58f376be874,Archway,0.0,ARCHWAY
302,588b9ff4e4b02187f85cdadb,511111901099,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,Kraft Salad Dressing,0.0,
303,5ec2dde7be37ce5234ec36bb,511111314653,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Bayer® Aspirin,0.0,BAYER® ASPIRIN
316,5bd200c690fa074576779a16,511111004639,Personal Care,PERSONAL CARE,550b2565e4b001d5e9e4146f,Depend,0.0,DEPEND
322,5daf35a8a60b87376833e35d,511111005933,Snacks,SNACKS,5332f5f3e4b03c9a25efd0ae,Nature Valley™,0.0,NATURE VALLEY
325,5fb6b82dbe37ce522e165cbc,511111117407,Bread & Bakery,BREAD & BAKERY,5fb6b608be37ce522e165cb9,Anzio ,0.0,ANZIO
326,5d641306a3a018514994f427,511111705000,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Family Circle,0.0,511111705000
327,55b630f5e4b0d8e685c14222,511111002598,,,55b62995e4b0d8e685c14213,Diet Rite,0.0,
328,5db780a6a60b87376833e369,511111806172,Dairy,DAIRY,559c2234e4b06aca36af13c6,Hershey's Whipped Topping,0.0,HERSHEY'S WHIPPED TOPPING
330,5332f5f2e4b03c9a25efd0a9,511111804048,,,Cpgs,Eggo,0.0,
332,592486bee410d61fcea3d12e,511111200802,Dairy,DAIRY,53e10d6368abd3c7065097cc,IMPERIAL,0.0,IMPERIAL
333,57c082a6e4b0718ff5fcb03b,511111502425,,,Cpgs,Modelo Especial,0.0,
334,5da606ae1dda2c3e1416ae86,511111305637,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,ALEVE® PM NIGHT TIME,0.0,ALEVE PM NIGHT TIME
336,5a8c5e74e4b07f0a2dac8947,511111904229,Personal Care,PERSONAL CARE,5332f5f6e4b03c9a25efd0b4,ApotheCARE Essentials,0.0,APOTHECARE ESSENTIALS
337,57e5817ae4b0ac389136a30c,511111902256,Beer Wine Spirits,BEER WINE SPIRITS,Cpgs,Henry's Hard Soda,0.0,HENRY WEINHARD'S
338,5ab15392e4b0915382df761d,511111204367,Canned Goods & Soups,CANNED GOODS & SOUPS,5a734034e4b0d58f376be874,Campbell's Chunky,0.0,CAMPBELLS CHUNKY 
339,5e5ff265ee7f2d0b35b2a18f,511111914051,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,ONE A DAY® WOMENS,0.0,ONE A DAY® WOMENS
341,5332fb83e4b03c9a25efd24a,511111502869,,,Cpgs,Town House,0.0,
342,5ef38672be37ce02da95b72f,511111515036,Outdoor,OUTDOOR,5eebc5412455c97a877ef382,Kingsford Charcoal,0.0,KINGSFORD
343,5daf6baaa60b87376833e364,511111206101,Dairy,DAIRY,5332f5f3e4b03c9a25efd0ae,Yoplait® Go-GURT®,0.0,YOPLAIT GO-GURT
344,5a4d1f06e4b0d5c3fd86b678,511111700531,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,FRITO-LAY,1.0,FRITO-LAY
345,57ebc003e4b0ac389136a333,511111502142,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,Grey Poupon,0.0,GREY POUPON
347,5ec2dda8be37ce5234ec36ba,511111814641,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Berroca®,0.0,BERROCA®
348,58861c7f4e8d0d20bc42c4f9,511111301301,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,Propel,0.0,PROPEL
349,58b59a68e4b0857c2ddb7257,511111700975,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Milwaukee's Best Ice,0.0,MILWAUKEE'S BEST
350,5332f753e4b03c9a25efd10f,511111703778,,,Cpgs,NOS,0.0,
351,5a4d250ce4b0d5c3fd86b67b,511111400486,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,SPITZ,0.0,SPITZ
352,5d9d0270a60b87376833e347,511111405535,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,IMAGINE,0.0,IMAGINE
353,5d658fd1a3a018514994f431,511111905196,,,53e10d6368abd3c7065097cc,BETTER HOMES AND GARDENS Special Edition Magazine - Food ,0.0,
355,58b599fee4b0857c2ddb7256,511111900986,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Steel Reserve Alloy Series,0.0,
356,5a5d278de4b0db471c2d042f,511111800156,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Tusk & Grain,0.0,TUSK & GRAIN
357,5332f7eee4b03c9a25efd15e,511111103370,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Redd's Apple Ale,0.0,REDD'S ALE
358,5afda18ee4b0c11cfecd49f5,511111104469,Snacks,SNACKS,5a734034e4b0d58f376be874,Lance,0.0,LANCE
359,5a8c363ce4b0ccf165fac9e7,511111104186,Grocery,GROCERY,5a734034e4b0d58f376be874,Pacific Foods,0.0,PACIFIC FOODS
360,5dd557081dda2c1971449a7a,511111606376,Dairy,DAIRY,5332f5f3e4b03c9a25efd0ae,Yoplait® Dunkers,0.0,YOPLAIT DUNKERS
361,5332f774e4b03c9a25efd126,511111603641,,,Cpgs,Fiber One,0.0,
363,5a021703e4b00efe02b02a58,511111800590,Canned Goods & Soups,CANNED GOODS & SOUPS,5332f5f6e4b03c9a25efd0b4,LIPTON Soup,0.0,LIPTON Soup
364,5dc2da1fa60b873d6b0666d3,511111406341,Breakfast & Cereal,BREAKFAST & CEREAL,53e10d6368abd3c7065097cc,Minions™ Cereal,0.0,MINIONS CEREAL
365,5d2f69a6a3a01810a2174aec,511111504856,Household,HOUSEHOLD,5332f5f6e4b03c9a25efd0b4,LOVE HOME AND PLANET,0.0,LOVE HOME AND PLANET
367,5f2336cfbe37ce7958c5952c,511111715276,Health & Wellness,HEALTH & WELLNESS,5f036ccc2455c947fde9362f,OneTouch®,0.0,ONETOUCH
369,55a41b88e4b0d0a65b3692f0,511111902690,Dairy,DAIRY,559c2234e4b06aca36af13c6,Kraft,0.0,KRAFT
370,5daf70071dda2c3e1416ae9e,511111906124,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Basic 4™,0.0,BASIC 4
371,5a8c31bfe4b0ccf165fac9e4,511111804116,Canned Goods & Soups,CANNED GOODS & SOUPS,5a734034e4b0d58f376be874,Wolfgang Puck,0.0,WOLFGANG PUCK
374,5a8c378ce4b07f0a2dac8946,511111704218,Breakfast & Cereal,BREAKFAST & CEREAL,53e10d6368abd3c7065097cc,The Soulfull Project,0.0,THE SOULFUL PROJECT
376,580dff97e4b0f32b2de21381,511111901860,Baking,BAKING,559c2234e4b06aca36af13c6,Dream Whip,0.0,DREAM WHIP
379,5332fa6be4b03c9a25efd217,511111903062,,,Cpgs,Brew Pub,0.0,
380,5a8f64c6e4b0a2e2844f5695,511111104254,Snacks,SNACKS,5a734034e4b0d58f376be874,Kjeldsen,0.0,KJELDSEN
382,57ebc134e4b0ac389136a33d,511111602040,Dairy,DAIRY,559c2234e4b06aca36af13c6,Kraft Cheese,0.0,
386,5a8c35dde4b0ccf165fac9e6,511111904175,Grocery,GROCERY,5a734034e4b0d58f376be874,Pepperidge Farm,0.0,PEPPERIDGE FARM
387,5332f760e4b03c9a25efd11a,511111803720,,,Cpgs,Honest Tea,0.0,
390,5332f9f0e4b03c9a25efd1c3,511111203278,Snacks,SNACKS,Cpgs,Pringles,0.0,
392,58861c7e4e8d0d20bc42c4e3,511111601395,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Miller High Life,0.0,MILLER HIGH LIFE
393,585b0b23e4b03e62d1ce0e99,511111101451,Breakfast & Cereal,BREAKFAST & CEREAL,53e10d6368abd3c7065097cc,Quaker,0.0,QUAKER
394,5332f7ffe4b03c9a25efd16a,511111703334,,,Cpgs,All Natural,0.0,
395,5da608291dda2c3e1416ae8b,511111705727,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,Claritin® KIDS,0.0,511111705727
396,57d848efe4b0ac389136a2aa,511111302414,Dairy,DAIRY,559c2234e4b06aca36af13c6,Athenos,0.0,ATHENOS
399,5a5d2c1fe4b06ba572cf24a8,511111100065,Beauty & Personal Care,BEAUTY & PERSONAL CARE,53e10d6368abd3c7065097cc,Sedal,0.0,SEDAL
400,5d603537a3a018514994f424,511111404958,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Red Rock Deli Chips,0.0,RED ROCK DELI
401,5da607a9a60b87376833e34f,511111905684,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,ALKA SELTZER PLUS® SINUS CAP/ GEL/ TAB,0.0,ALKA SELTZER PLUS SINUS CAP/ GEL/ TAB
403,585a970ee4b03e62d1ce0e91,511111301530,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Smartfood,0.0,SMARTFOOD
406,58863e1ee4b02187f85cdace,511111101222,Deli,DELI,559c2234e4b06aca36af13c6,Oscar Mayer,0.0,OSCAR MAYER
407,5a5d234be4b06ba572cf249f,511111400271,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Lech,0.0,LECH PREMIUM
408,5d642d946d5f3b23d1bc7910,511111805137,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Real Simple,0.0,511111805137
409,5fb8292abe37ce522e165ce3,511111617785,Grocery,GROCERY,5fb6b608be37ce522e165cb9,Heiners,0.0,HEINERS
410,5d6419346d5f3b23d1bc790e,511111005094,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Parents,0.0,PARENTS
411,5332fa0ae4b03c9a25efd1dd,511111203117,,,Cpgs,Smart Start,0.0,
412,5ccb2ece166eb31bbbadccbe,511111504788,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,The Pioneer Woman,0.0,PIONEER WOMAN
414,5d6419746d5f3b23d1bc790f,511111605102,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,People en Espanol,0.0,511111605102
415,5a5d1fbfe4b0db471c2d0428,511111100294,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Hop Valley,0.0,HOP VALLEY
417,580dffade4b0f32b2de21384,511111001836,Beverages,BEVERAGES,559c2234e4b06aca36af13c6,Yuban Coffee,0.0,YUBAN
418,5d6423ffa3a018514994f42c,511111105114,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,People Magazine,0.0,511111105114
422,592486bfe410d61fcea3d13d,511111000679,Personal Care,PERSONAL CARE,5332f5f6e4b03c9a25efd0b4,TIGI,0.0,TIGI
423,5daf3365a60b87376833e35b,511111805908,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Autumn's Gold™,0.0,AUTUMN'S GOLD
424,5a5d2a86e4b06ba572cf24a6,511111900108,Beauty & Personal Care,BEAUTY & PERSONAL CARE,53e10d6368abd3c7065097cc,Brooke Bond,0.0,BROOKE BOND
425,5d6415c66d5f3b23d1bc790c,511111105046,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Food & Wine Magazine,0.0,511111105046
426,57c08285e4b0718ff5fcb038,511111702450,,,Cpgs,Quilmes,0.0,
428,5c9a975495144c182bbc7270,511111208532,Grocery,GROCERY,5c7470c895144c124ecd5c09,Test FRS-920 again1,1.0,AMPTEST
429,5332f709e4b03c9a25efd0f0,511111903857,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Coors Light,0.0,COORS
430,5dc1aaf51dda2c0ad7da64ad,511111506317,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,BOLT24,0.0,BOLT 24
431,58861c7f4e8d0d20bc42c4f8,511111801313,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,Mist Twst,0.0,MIST TWST
435,5fd28f0cbe37ce6d53dfc692,511111518044,Dairy & Refrigerated,DAIRY & REFRIGERATED,5e7cf838f221c312e698a628,Sargento® Cheese,0.0,SARGENTO
450,5da60785a60b87376833e34e,511111705673,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Alka-Seltzer Plus®,0.0,ALKA SELTZER PLUS
458,5332f7ace4b03c9a25efd13a,511111803515,,,Cpgs,Michelob Ultra,0.0,
459,5daf5d1aa60b87376833e361,511111506034,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Cocoa Puffs™,0.0,COCOA PUFFS
461,5afda26ce4b0c11cfecd49f8,511111904502,Snacks,SNACKS,5a734034e4b0d58f376be874,Jay's,0.0,JAYS
462,592486bee410d61fcea3d130,511111100782,Grocery,GROCERY,5332f5f6e4b03c9a25efd0b4,KNORR,0.0,KNORR
463,57c0812de4b0718ff5fcb02e,511111402527,,,Cpgs,Crunchy Nut,0.0,
464,5a5d1c62e4b0db471c2d0424,511111500384,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Cristal,0.0,CRISTAL
466,57ebbcc2e4b0ac389136a32c,511111502210,Frozen,FROZEN,559c2234e4b06aca36af13c6,Boca,0.0,BOCA
467,5c409ab4cd244a3539b84162,511111004790,Baking,BAKING,55b62995e4b0d8e685c14213,alexa,1.0,ALEXA
468,5daf54ec1dda2c3e1416ae98,511111806011,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,KIX™,0.0,KIX
470,5d658fc0a3a018514994f430,511111205173,,,53e10d6368abd3c7065097cc,Allrecipes Special Edition Magazine,0.0,
471,585a966be4b03e62d1ce0e7e,511111901709,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Grandma's,1.0,GRANDMA'S
473,5a5d24c2e4b0db471c2d042b,511111500223,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Sharp's,0.0,SHARP'S NEAR BEER
474,5332f7e0e4b03c9a25efd151,511111303381,,,Cpgs,Good Earth,0.0,
475,5db77d891dda2c3e1416ae9f,511111106159,Beverages,BEVERAGES,559c2234e4b06aca36af13c6,Baileys Coffee Products,0.0,BAILEYS
476,5f21c852be37ce7958c59529,511111515241,Cleaning & Home Improvement,CLEANING & HOME IMPROVEMENT,5f10c05cbe37ce238c6cabaf,FINISH®,0.0,FINISH
477,5bcdfc5a965c7d66d92731e9,511111304616,Beverages,BEVERAGES,53e10d6368abd3c7065097cc,V8 Hydrate,0.0,
480,57ebc017e4b0ac389136a336,511111602118,Baking,BAKING,559c2234e4b06aca36af13c6,Jell-O,0.0,JELL-O
483,5ab15207e4b0be0a89bb0b04,511111304333,Snacks,SNACKS,5a734034e4b0d58f376be874,Goldfish,0.0,GOLDFISH
484,5332f5f6e4b03c9a25efd0b2,511111703983,,,Cpgs,Coca-Cola,0.0,
487,58861c7f4e8d0d20bc42c500,511111801245,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Quaker Rice Cakes,0.0,
488,5cc725bd166eb31bbbadccbd,511111304777,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Cape Line,0.0,CAPE LINE
490,585a96b3e4b03e62d1ce0e85,511111201632,Grocery,GROCERY,5332f5fbe4b03c9a25efd0ba,Near East,0.0,NEAR EAST
491,5332f6f4e4b03c9a25efd0ed,511111103868,,,Cpgs,Peace Tea,0.0,
492,5d642dd1a3a018514994f42f,511111505150,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Southern Living,0.0,511111505150
493,5332f802e4b03c9a25efd16d,511111003311,,,Cpgs,Light & Fit,0.0,
494,5ef3860fbe37ce02da95b72e,511111015024,Cleaning & Home Improvement,CLEANING & HOME IMPROVEMENT,5eebc5412455c97a877ef382,Clorox,0.0,CLOROX
495,585a9698e4b03e62d1ce0e83,511111901655,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,Mountain Dew Diet,0.0,
496,5a5e36d6e4b06ba572cf24ac,511111500018,Dairy,DAIRY,559c2234e4b06aca36af13c6,May-Bud,0.0,MAY-BUD
498,55bf8c6ce4b0d8e685c1489d,511111802563,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,Gatorade,0.0,GATORADE
500,5a8c3140e4b07f0a2dac8941,511111304104,Grocery,GROCERY,5a734034e4b0d58f376be874,Garden Fresh Gourmet,0.0,GARDEN FRESH GOURMET
501,5a5d17ede4b06ba572cf2498,511111000440,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5fbe4b03c9a25efd0ba,AUNT JEMIMA Dry Breakfast Mixes,0.0,AUNT JEMIMA DRY BREAKFAST MIXES
502,5a5d23f1e4b06ba572cf24a0,511111700258,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Olde English,0.0,OLDE ENGLISH
504,58861c7e4e8d0d20bc42c4f6,511111501336,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Matador Snacks,0.0,MATADOR
505,580dff8fe4b0f32b2de21380,511111401872,Dairy,DAIRY,Cpgs,DiGiorno Cheese,0.0,
506,5d66d516a3a018093ab34725,511111305286,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Country Home Magazine,0.0,511111305286
507,5daf4f9ca60b87376833e360,511111105992,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Reese's® Puffs,0.0,REESE'S PUFFS
508,5daf6e31a60b87376833e365,511111706113,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Golden Grahams™,0.0,GOLDEN GRAHAMS
509,5332f7ace4b03c9a25efd13b,511111303503,,,Cpgs,Bacardi,0.0,
511,5d66d8c86d5f3b6188d4f049,511111805342,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,LIFE Special Edition Magazine ,0.0,511111805342
513,5332fa74e4b03c9a25efd21e,511111003038,,,Cpgs,Sprite,0.0,
515,585a96e9e4b03e62d1ce0e8b,511111901587,Grocery,GROCERY,5332f5fbe4b03c9a25efd0ba,Rice A Roni,0.0,RICE-A-RONI
516,5332f756e4b03c9a25efd113,511111503743,,,Cpgs,Murray,0.0,
517,5afda67de4b0c11cfecd49fc,511111504573,Snacks,SNACKS,5a734034e4b0d58f376be874,STELLA D'ORO,0.0,STELLA DORO
520,5ab15669e4b0be0a89bb0b08,511111704423,Grocery,GROCERY,5a734034e4b0d58f376be874,Campbell's Ready Meals,0.0,CAMPBELLS READY MEALS
521,5332f612e4b03c9a25efd0c4,511111803881,,,Cpgs,Kickstart,0.0,
522,5f21ca86be37ce7958c5952b,511111215264,Cleaning & Home Improvement,CLEANING & HOME IMPROVEMENT,5f10c05cbe37ce238c6cabaf,RESOLVE®,0.0,RESOLVE
523,57e580e8e4b0ac389136a304,511111302292,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Coors Banquet,0.0,
524,58861c7e4e8d0d20bc42c4f7,511111001324,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Maui Style Chips,0.0,MAUI STYLE
525,5332fa84e4b03c9a25efd232,511111002871,,,Cpgs,Powerade Zero,0.0,
526,5d2f3eada3a01810a2174aeb,511111804833,Frozen,FROZEN,5332f5f6e4b03c9a25efd0b4,CULTURE REPUBLICK ,0.0,CULTURE REPUBLICK 
527,5daf63151dda2c3e1416ae9b,511111906070,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Wheaties™,0.0,WHEATIES
529,55bf8c15e4b0d8e685c1489c,511111302575,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5fbe4b03c9a25efd0ba,Quaker Life,0.0,
531,5da605bea60b87376833e34a,511111805571,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,AFRIN® ORIGINAL NASAL SPRAY,0.0,511111805571
534,5952a596e4b08f39def64d03,511111800644,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Zima,0.0,ZIMA
536,5d6027f46d5f3b23d1bc7906,511111204923,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,CHESTER'S,0.0,CHESTERS
538,5afda1dae4b0c11cfecd49f6,511111604471,Snacks,SNACKS,5a734034e4b0d58f376be874,Cape Cod,0.0,CAPE COD
539,5e710dbeee7f2d0b35b2a192,511111814085,Dairy & Refrigerated,DAIRY & REFRIGERATED,5e5ea9cc9c50da1291a6d074,COUNTRY CROCK PLANT BUTTER,0.0,COUNTRY CROCK PLANT BUTTER
540,5d66dad8a3a018093ab34729,511111205388,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,National Geographic Special Edition Magazine ,0.0,511111205388
541,5daf5f65a60b87376833e363,511111206057,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Chocolate Lucky Charms™,0.0,CHOCOLATE LUCKY CHARMS
561,5fb8216ebe37ce522e165cdd,511111517726,Bread & Bakery,BREAD & BAKERY,5fb6b608be37ce522e165cb9,Ball Park,0.0,BALL PARK
562,5332f765e4b03c9a25efd120,511111003687,,,Cpgs,Glaceau fruitwater,0.0,
564,5a5d1f46e4b0db471c2d0427,511111700302,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Hidden Barrel Collection,0.0,HIDDEL BARREL COLLECTION
565,5db9e8db1dda2c3e1416aea1,511111506195,Frozen,FROZEN,559c2234e4b06aca36af13c6,Launch Box,0.0,LAUNCH BOX
566,57ebc2bde4b0ac389136a348,511111101949,Frozen,FROZEN,559c2234e4b06aca36af13c6,Poppers,0.0,
567,5a02196ce4b00efe02b02a5a,511111600565,Beauty,BEAUTY,5332f5f6e4b03c9a25efd0b4,SIMPLE,0.0,SIMPLE
568,5a5d2bcbe4b0db471c2d0435,511111600077,Beauty & Personal Care,BEAUTY & PERSONAL CARE,53e10d6368abd3c7065097cc,Salon Selectives,0.0,SALON SELECTIVES
569,57d9580ee4b0ac389136a2b6,511111802358,Dairy,DAIRY,559c2234e4b06aca36af13c6,Cracker Barrel Cheese,0.0,CRACKER BARREL
570,5c112616315a241ba1716511,511111404729,Baby,BABY,550b2565e4b001d5e9e4146f,Huggies Little Swimmers,0.0,HUGGIES LITTLE SWIMMERS
573,5db20be5a60b87376833e366,511111406136,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Blasted Shreds™,0.0,SHREDS
574,5d9d08d1a60b87376833e348,511111605546,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Baken-Ets,0.0,BAKEN ETS
575,5daf54491dda2c3e1416ae97,511111306009,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5f3e4b03c9a25efd0ae,Honey Nut Cheerios™,0.0,HONEY NUT CHEERIOS
576,5332f734e4b03c9a25efd103,511111003809,,,Cpgs,Johnsonville,0.0,
577,53501d29b9237fd7718f9e15,511111302858,,,Cpgs,Tombstone,0.0,
578,5332f775e4b03c9a25efd128,511111903628,,,Cpgs,Chex,0.0,
580,5c76dd4d95144c5375687b52,511111806899,Baby,BABY,5c76dd1095144c5375687b51,DASH-2249 1 brand 1,1.0,DASH-2249 1 BRAND 1
581,585a964ce4b03e62d1ce0e7a,511111301745,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,Cracker Jack,1.0,CRACKER JACK
582,5f59002dbe37ce21f1287c10,511111316558,Baby,BABY,5f58fa84be37ce21f1287c0f,Gerber Good Start,0.0,GERBER GOOD START
586,5332fa7be4b03c9a25efd22c,511111502937,,,Cpgs,Fresca,0.0,
587,5d6412e9a3a018514994f426,511111304982,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Better Homes & Gardens Magazine,0.0,BETTER HOMES & GARDENS
588,5332f7b4e4b03c9a25efd140,511111303459,,,Cpgs,Bud Light Platinum,0.0,
589,5fb821d1be37ce522e165cde,511111017738,Grocery,GROCERY,5fb6b608be37ce522e165cb9,Bimbo,0.0,BIMBO
590,5457a0cde4b05a46170caebc,511111402756,,,Cpgs,Fetch Rewards,0.0,
591,5332f7f5e4b03c9a25efd163,511111403357,Beer Wine Spirits,BEER WINE SPIRITS,5332f709e4b03c9a25efd0f1,Leinenkugel's,0.0,LEINENKUGEL'S
592,5f590184be37ce21f1287c12,511111016571,Baby,BABY,5f58fa84be37ce21f1287c0f,Nestle NAN,0.0,NESTLE NAN
594,57ebc01fe4b0ac389136a337,511111102106,Baking,BAKING,559c2234e4b06aca36af13c6,Jet-Puffed,0.0,JET-PUFFED
596,5f298852be37ce7958c5952d,511111915287,Magazines,MAGAZINES,5d66b9dcee7f2d201c7281cd,Health Magazine,0.0,HEALTH
597,57ebc144e4b0ac389136a33f,511111902027,Dairy,DAIRY,559c2234e4b06aca36af13c6,Kraft Singles,0.0,
599,5332fa7ce4b03c9a25efd22d,511111002925,,,Cpgs,Diet Coke Lime,0.0,
602,5d66def56d5f3b6188d4f051,511111705444,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Rolling Stone Special Collectors Edition Magazine,0.0,511111705444
603,5a5d1a67e4b06ba572cf2499,511111800439,Snacks,SNACKS,5332f5fbe4b03c9a25efd0ba,MUNCHIES,0.0,MUNCHIES
604,5da608c91dda2c3e1416ae8d,511111605775,Health & Wellness,HEALTH & WELLNESS,53e10d6368abd3c7065097cc,ONE A DAY® 50+,0.0,511111605775
608,5daf329ca60b87376833e35a,511111205890,Snacks,SNACKS,53e10d6368abd3c7065097cc,Annie's Homegrown,0.0,ANNIE'S
611,5db6fb28a60b87376833e367,511111606147,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Midol® ,0.0,MIDOL
613,5cdacf1c166eb33eb7ce0fa9,511111604808,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,Twisted Ranch,0.0,TWISTED RANCH
614,53501d29b9237fd7718f9e17,511111602835,,,Cpgs,Jacks,0.0,
615,5afda00ce4b0c11cfecd49f4,511111904458,Snacks,SNACKS,53e10d6368abd3c7065097cc,Emerald,0.0,EMERALD
